u,v
ADSBYGOOGLEW,ANANDVIHARTE
ERNAKULAM,ERNAKULAMTOW
ERNAKULAMTOW,IDAPALLI55KM
IDAPALLI55KM,KALAMASSERI3
KALAMASSERI3,ALUVA70KMHR
ALUVA70KMHR,CHOVVARA
CHOVVARA,ANGAMALI16KM
ANGAMALI16KM,KARUKKUTTY75
KARUKKUTTY75,KORATTIANGAD
KORATTIANGAD,DIVINENAGARH
DIVINENAGARH,CHALAKUDI6KM
CHALAKUDI6KM,IRINJALAKUDA
IRINJALAKUDA,NELLAYI
NELLAYI,PUDUKAD8KMHR
PUDUKAD8KMHR,OLLUR65KMHR
OLLUR65KMHR,THRISUR65KMH
THRISUR65KMH,PUNKUNNAM95K
PUNKUNNAM95K,ADSBYGOOGLEW
ADSBYGOOGLEW,GURUVAYUR
BRAHMAPUR,ICHCHPURAM39
ICHCHPURAM39,SOMPETA36KMH
SOMPETA36KMH,MANDASAROAD2
MANDASAROAD2,PALASA76KMHR
PALASA76KMHR,PUNDI81KMHR
PUNDI81KMHR,ROUTHPURAMHA
ROUTHPURAMHA,NAUPADA2KMHR
NAUPADA2KMHR,ADSBYGOOGLEW
ADSBYGOOGLEW,DINDUGPURAMH
DINDUGPURAMH,KOTABOMMALI
KOTABOMMALI,HRSCHNDRAPUR
HRSCHNDRAPUR,TILARU
TILARU,URLAM
URLAM,SRIKAKULAMRO
SRIKAKULAMRO,DUSI
DUSI,PONDURU
PONDURU,SIGADAM
SIGADAM,BATUVA
BATUVA,CHIPURUPALLE
CHIPURUPALLE,GARIVIDI
GARIVIDI,NELLIMARIA
NELLIMARIA,VIZIANAGRAM
VIZIANAGRAM,KORUKONDA
KORUKONDA,ALAMANDA
ALAMANDA,KANTAKAPALLE
KANTAKAPALLE,KOTTAVALASA
KOTTAVALASA,PENDURTI
PENDURTI,SIMHACHALAM
SIMHACHALAM,MARRIPALEMHA
MARRIPALEMHA,VISAKHAPATNA
KOLKATTATERM,NAIHATI76KMH
NAIHATI76KMH,KRISHNGRCTY8
KRISHNGRCTY8,BERHAMPORECR
BERHAMPORECR,MURSHIDABAD6
MURSHIDABAD6,AZIMGANJ55KM
AZIMGANJ55KM,JANGIPURROAD
JANGIPURROAD,NEWFARAKKA67
NEWFARAKKA67,MALDATOWN105
MALDATOWN105,KISHANGANJ92
KISHANGANJ92,NEWJALPAIGUR
NEWJALPAIGUR,NEWCOOCHBEHA
NEWCOOCHBEHA,TUFANGANJ21K
TUFANGANJ21K,GOLAKGANJ85K
GOLAKGANJ85K,GAURIPUR49KM
GAURIPUR49KM,BILASIPARA81
BILASIPARA81,ABHAYAPURIAS
ABHAYAPURIAS,GOALPARATOWN
GOALPARATOWN,KAMAKHYA99KM
KAMAKHYA99KM,GUWAHATI28KM
GUWAHATI28KM,BARAHU
BARAHU,ADSBYGOOGLEW
ADSBYGOOGLEW,HOJAI
HOJAI,NEWHAFLONG
NEWHAFLONG,BADARPUR
BADARPUR,HAILAKANDI
HAILAKANDI,LALABAZAR
LALABAZAR,JAMIRA
JAMIRA,BHAIRABI
BHAIRABI,SAIRANG
PILIBHIT,PURANPUR
PURANPUR,MAILANI71KMH
MAILANI71KMH,GOLAGOKARANA
GOLAGOKARANA,LAKHIMPUR120
LAKHIMPUR120,HARGAON100KM
HARGAON100KM,SITAPUR109KM
SITAPUR109KM,SIDHAULI104K
SIDHAULI104K,MOHIBULLAPUR
MOHIBULLAPUR,LUCKNOWCITY3
LUCKNOWCITY3,AISHBAGH17KM
AISHBAGH17KM,LUCKNOW16KMH
LUCKNOW16KMH,BADSHAHNAGAR
BADSHAHNAGAR,GOMTINAGAR45
GOMTINAGAR45,BARABANKI48K
BARABANKI48K,GONDA2KMHR
GONDA2KMHR,BALRAMPUR82K
BALRAMPUR82K,JHARKHANDI
JHARKHANDI,TULSIPUR72KM
TULSIPUR72KM,PACHPERWA62K
PACHPERWA62K,BARHNI102KMH
BARHNI102KMH,SHOHRATGARH1
SHOHRATGARH1,SIDDHARTHNAG
SIDDHARTHNAG,USKABAZAR78K
USKABAZAR78K,BRIDGMANGANJ
BRIDGMANGANJ,ANANDNAGAR10
ANANDNAGAR10,CAMPIERGANJ6
CAMPIERGANJ6,PEPPEGANJ87K
PEPPEGANJ87K,MANIRAM81KMH
MANIRAM81KMH,GORAKHPUR14K
GORAKHPUR14K,ADSBYGOOGLEW
PURATCHITHAL,TIRUVALLUR86
TIRUVALLUR86,ARAKKONAM108
ARAKKONAM108,TIRUTTANI76K
TIRUTTANI76K,PUTTUR120KMH
PUTTUR120KMH,RENIGUNTA63K
RENIGUNTA63K,KODURU123KMH
KODURU123KMH,RAZAMPETA127
RAZAMPETA127,CUDDAPAH123K
CUDDAPAH123K,YERRAGUNTLA1
YERRAGUNTLA1,TADIPATRI100
TADIPATRI100,GOOTY132KMHR
GOOTY132KMHR,GUNTAKAL112K
GUNTAKAL112K,ADONI116KMHR
ADONI116KMHR,MANTHRALAYAM
MANTHRALAYAM,RAICHUR127KM
RAICHUR127KM,KRISHNA113KM
KRISHNA113KM,YADGIR134KMH
YADGIR134KMH,WADI69KMHR
WADI69KMHR,KALABURAGI70
KALABURAGI70,SOLAPUR96KMH
SOLAPUR96KMH,KURDUVADI139
KURDUVADI139,DAUND126KMHR
DAUND126KMHR,PUNE86KMHR
PUNE86KMHR,KHADKI38KMHR
KHADKI38KMHR,DAPODI
DAPODI,ADSBYGOOGLEW
ADSBYGOOGLEW,KALYAN
THANE,DADAR
DADAR,CSHIVAJIMAHT
GORAKHPUR,BASTI41KMHR
BASTI41KMHR,GONDA55KMHR
GONDA55KMHR,LUCKNOW4KMHR
LUCKNOW4KMHR,HARDOI95KMHR
HARDOI95KMHR,SHAHJEHANPUR
SHAHJEHANPUR,BAREILLYNR88
BAREILLYNR88,MORADABAD74K
MORADABAD74K,GAJRAULA
GAJRAULA,ADSBYGOOGLEW
ADSBYGOOGLEW,HAPUR
HAPUR,GHAZIABAD
GHAZIABAD,NEWDELHI
SATNA,SAGMA37KMHR
SAGMA37KMHR,HATI
HATI,JAITWAR1KMHR
JAITWAR1KMHR,KHUTAHA155KM
KHUTAHA155KM,CHITAHRA135K
CHITAHRA135K,MAJHAGAWAN11
MAJHAGAWAN11,TIKARIA54KMH
TIKARIA54KMH,MARKUNDI31KM
MARKUNDI31KM,ADSBYGOOGLEW
ADSBYGOOGLEW,BANSAPAHAR
BANSAPAHAR,MANIKPUR
TELO51KMHR,CHANDRAPURA7
CHANDRAPURA7,BHANDARIDAH6
BHANDARIDAH6,PHUSRO51KMHR
PHUSRO51KMHR,AMLO24KMHR
AMLO24KMHR,BERMO55KMHR
BERMO55KMHR,JARANGDIH
GUMIA70KMHR,DUMRIBIHARE8
DUMRIBIHARE8,DANEA74KMHR
JOGESHWARBIH,CHAINPUR62KM
CHAINPUR62KM,KARMAHAT66KM
KARMAHAT66KM,ADSBYGOOGLEW
ADSBYGOOGLEW,DIGWARHALT
DIGWARHALT,RANCHIROAD
RANCHIROAD,ARIGADA
ARIGADA,BARKAKANA
BARKAKANA,BHURKUNDA
BHURKUNDA,PATRATU
PATRATU,TOKISUD
TOKISUD,HENDEGIR
HENDEGIR,KOLE
KOLE,RAY
RAY,KHALARI
UDHNA,CHALTHAN45KM
CHALTHAN45KM,BARDOLI109KM
BARDOLI109KM,NANDURBAR5KM
NANDURBAR5KM,AMALNER129KM
AMALNER129KM,JALGAON93KMH
JALGAON93KMH,BHUSAVAL75KM
BHUSAVAL75KM,KHANDWAJUNCT
KHANDWAJUNCT,ITARSI121KMH
ITARSI121KMH,JABALPUR56KM
JABALPUR56KM,KATNI54KMHR
KATNI54KMHR,SATNA81KMHR
SATNA81KMHR,MANIKPUR45KM
MANIKPUR45KM,PRAYAGRAJCHH
PRAYAGRAJCHH,MIRZAPUR86KM
MIRZAPUR86KM,PTDEENDAYALU
PTDEENDAYALU,SASARAM82KMH
SASARAM82KMH,DEHRIONSONE8
DEHRIONSONE8,GAYA105KMHR
GAYA105KMHR,PAHARPUR
PAHARPUR,ADSBYGOOGLEW
ADSBYGOOGLEW,KODERMA
KODERMA,HAZARIBAGHRD
HAZARIBAGHRD,PARASNATH
PARASNATH,NSCBOSEJGOMO
NSCBOSEJGOMO,DHANBAD
VAISHALI,HAJIPUR48KMH
HAJIPUR48KMH,SONPUR55KMHR
SONPUR55KMHR,PATLIPUTRA43
PATLIPUTRA43,PATNA54KMHR
PATNA54KMHR,RAJENDRANAGA
RAJENDRANAGA,ADSBYGOOGLEW
ADSBYGOOGLEW,FATUHA
FATUHA,BAKHTIYARPUR
BAKHTIYARPUR,BIHARSHARIF
BIHARSHARIF,NALANDA
NALANDA,RAJGIR
RAJGIR,TILAYA
TILAYA,GAYA
GAYA,GURPA
GURPA,KODERMA
ITARSI,GURRA74KMHR
GURRA74KMHR,SONTALAI95KM
SONTALAI95KM,BAGRATAWA84K
BAGRATAWA84K,GURAMKHEDI95
GURAMKHEDI95,SOHAGPUR95KM
SOHAGPUR95KM,PIPARIYA
PIPARIYA,BANKHEDI68KM
BANKHEDI68KM,JUNEHTA
GADARWARA103,BOHANI88KMHR
BOHANI88KMHR,KARELI120KMH
KARELI120KMH,NARSINGHPUR1
NARSINGHPUR1,GHATPINDRAI8
GHATPINDRAI8,BELKHERA58KM
BELKHERA58KM,KARAKBEL78KM
KARAKBEL78KM,SRIDHAM102KM
SRIDHAM102KM,ADSBYGOOGLEW
ADSBYGOOGLEW,BIKRAMPUR
BIKRAMPUR,BHITONI
BHITONI,BHERAGHAT
BHERAGHAT,MADANMAHAL
MADANMAHAL,JABALPUR
JABALPUR,ADHARTAL
ADHARTAL,DEORI
DEORI,GOSALPUR
GOSALPUR,SIHORAROAD
SIHORAROAD,DUNDI
DUNDI,SLEEMANABADR
SANSARPUR,NIWAR
NIWAR,MADHAVNAGARR
MADHAVNAGARR,KATNI
BALLIA,SAGARPALI
SAGARPALI,PHEPHNA45KMH
PHEPHNA45KMH,CHITBARAGAON
CHITBARAGAON,TAJPURDEHMA
TAJPURDEHMA,KARIMUDDINPU
KARIMUDDINPU,DHONDHADIH
DHONDHADIH,YUSUFPUR42KM
YUSUFPUR42KM,SHAHBAZKULI
SHAHBAZKULI,FATEHPURATWA
FATEHPURATWA,GHAZIPURGHAT
GHAZIPURGHAT,GHAZIPURCITY
GHAZIPURCITY,ANKUSPUR68KM
ANKUSPUR68KM,SAHERI
SAHERI,NANDGANJ9KMH
NANDGANJ9KMH,BASUCHAK
BASUCHAK,TARAON5KMHR
TARAON5KMHR,SAIYEDPURBHT
SAIYEDPURBHT,AUNRIHAR45KM
AUNRIHAR45KM,SIDHAOUNARAM
SIDHAOUNARAM,RAJAWARI2KMH
RAJAWARI2KMH,KADIPUR41KMH
KADIPUR41KMH,ADSBYGOOGLEW
ADSBYGOOGLEW,SARNATH
SARNATH,VARANASICITY
VARANASICITY,VARANASI
VARANASI,BANARAS
BANARAS,BHULANPUR
BHULANPUR,HARDATTPUR
HARDATTPUR,RAJATALAB
RAJATALAB,BAHERWAHALT
BAHERWAHALT,NIGATPUR
NIGATPUR,KACHHWAROAD
KACHHWAROAD,KATKA
KATKA,MADHOSINGH
MADHOSINGH,AHIMANPUR
AHIMANPUR,ALMAW
ALMAW,GYANPURROAD
GYANPURROAD,SARAIJAGDISH
SARAIJAGDISH,JANGIGANJ
JANGIGANJ,ATRAURA
ATRAURA,BHITI
BHITI,HANDIAKHAS
HANDIAKHAS,SAIDABAD
SAIDABAD,RAMNATHPUR
RAMNATHPUR,JHUSI
JHUSI,PRAYAGRAJRAM
JAYNAGAR,MADHUBANI98K
MADHUBANI98K,DARBHANGA2KM
DARBHANGA2KM,SAMASTIPUR32
SAMASTIPUR32,BARAUNI20KMH
BARAUNI20KMH,MOKAMA23KMHR
MOKAMA23KMHR,BAKHTIYARPUR
BAKHTIYARPUR,PATNA42KMHR
PATNA42KMHR,DANAPUR16KMH
DANAPUR16KMH,ARA103KMHR
ARA103KMHR,BUXAR32KMHR
BUXAR32KMHR,PTDEENDAYALU
PTDEENDAYALU,PRAYAGRAJ86K
PRAYAGRAJ86K,KANPURCENTRA
KANPURCENTRA,GHAZIABAD
GHAZIABAD,ADSBYGOOGLEW
BULANDSHAHR,BARAL87KMHR
BARAL87KMHR,CHHAPRAWAT
CHHAPRAWAT,GULAOTHI1KMH
GULAOTHI1KMH,HAFIZPUR72KM
HAFIZPUR72KM,HAPUR55KMHR
HAPUR55KMHR,KASTLAKASAMB
KASTLAKASAMB,PILKHUA
PILKHUA,DASNA71KMHR
DASNA71KMHR,ADHYATMIKNAG
ADHYATMIKNAG,MAHRAULI2KMH
MAHRAULI2KMH,ADSBYGOOGLEW
ADSBYGOOGLEW,GHAZIABAD
GHAZIABAD,SAHIBABAD
SAHIBABAD,VIVEKAVIHAR
VIVEKAVIHAR,DELHISHAHDAR
DELHISHAHDAR,DELHI
DELHI,SADARBAZAR
SADARBAZAR,NEWDELHI
NEWDELHI,SHIVAJIBRIDG
SHIVAJIBRIDG,TILAKBRIDGE
TIRUCHCHIRAP,PONMALAI25KM
PONMALAI25KM,MANJATTIDAL
MANJATTIDAL,TIRUVERUMBUR
TIRUVERUMBUR,TONDAMANPATT
TONDAMANPATT,SOLAGAMPATTI
SOLAGAMPATTI,AIYANAPURAM
AIYANAPURAM,BUDALUR37KMH
BUDALUR37KMH,ALAKKUDI109K
ALAKKUDI109K,THANJAVUR66K
THANJAVUR66K,TITTE86KMHR
TITTE86KMHR,PASUPATIKOVI
PASUPATIKOVI,AYYAMPET
AYYAMPET,PANDARAVADAI
PANDARAVADAI,PAPANASAM
PAPANASAM,SUNDARAPERUM
SUNDARAPERUM,SWAMIMALAI
SWAMIMALAI,DARASURAM
DARASURAM,KUMBAKONAM28
KUMBAKONAM28,TIRUNAGESVAR
TIRUNAGESVAR,TIRUVIDALMAR
TIRUVIDALMAR,ADUTURAI12KM
ADUTURAI12KM,ADSBYGOOGLEW
ADSBYGOOGLEW,NARASINGAMPE
NARASINGAMPE,KUTTALAM
KUTTALAM,MAYILADUTURA
HAZRATNIZAMU,MATHURA155KM
MATHURA155KM,SAWAIMADHOPU
SAWAIMADHOPU,KOTA170KMHR
KOTA170KMHR,RATLAM16KMHR
RATLAM16KMHR,DAHOD123KMHR
DAHOD123KMHR,VADODARA115K
VADODARA115K,BHARUCH149KM
BHARUCH149KM,SURAT135KMHR
SURAT135KMHR,VALSAD128KMH
VALSAD128KMH,VAPI108KMHR
VAPI108KMHR,SAPHALE
SAPHALE,ADSBYGOOGLEW
ADSBYGOOGLEW,BORIVALI
BORIVALI,MUMBAICENTRA
DARBHANGA,SAMASTIPUR42
SAMASTIPUR42,MUZAFFARPUR1
MUZAFFARPUR1,HAJIPUR67KMH
HAJIPUR67KMH,CHHAPRA61KMH
CHHAPRA61KMH,BALLIA77KMHR
BALLIA77KMHR,GHAZIPURCITY
GHAZIPURCITY,VARANASI79KM
VARANASI79KM,PRAYAGRAJ77K
PRAYAGRAJ77K,MANAURI
MANAURI,ADSBYGOOGLEW
ADSBYGOOGLEW,GOVINDPURI
GOVINDPURI,ANANDVIHARTE
HAZRATNIZAMU,MATHURA75KMH
MATHURA75KMH,SAWAIMADHOPU
SAWAIMADHOPU,KOTA109KMHR
KOTA109KMHR,NAGDA127KMHR
NAGDA127KMHR,RATLAM63KMHR
RATLAM63KMHR,VADODARA120K
VADODARA120K,SURAT123KMHR
SURAT123KMHR,UDHNA
UDHNA,ADSBYGOOGLEW
ADSBYGOOGLEW,VASAIROAD
VASAIROAD,THANE
SANTRAGACHI,KHARAGPUR74K
KHARAGPUR74K,BALASORE74KM
BALASORE74KM,BHADRAKH22KM
BHADRAKH22KM,CUTTACK4KMHR
CUTTACK4KMHR,BHUBANESWAR6
BHUBANESWAR6,KHURDAROAD71
KHURDAROAD71,BRAHMAPUR130
BRAHMAPUR130,VIZIANAGRAM9
VIZIANAGRAM9,DUVVADA70KMH
DUVVADA70KMH,SAMALKOT
SAMALKOT,ADSBYGOOGLEW
ADSBYGOOGLEW,VIJAYAWADA
VIJAYAWADA,GUNTUR
GUNTUR,NARASARAOPET
NARASARAOPET,MARKAPURROAD
MARKAPURROAD,GIDDALUR
GIDDALUR,NANDYAL
NANDYAL,DHONE
DHONE,GOOTY
GOOTY,ANANTAPUR
ANANTAPUR,DHARMAVARAM
DHARMAVARAM,SAIPNILAYAM
SAIPNILAYAM,HINDUPUR
HINDUPUR,YELAHANKA
MUMBAICENTRA,BORIVALI3KMH
BORIVALI3KMH,SURAT86KMHR
SURAT86KMHR,VADODARA99KM
VADODARA99KM,RATLAM111KMH
RATLAM111KMH,NAGDA86KMHR
NAGDA86KMHR,ADSBYGOOGLEW
ADSBYGOOGLEW,KOTA
KOTA,MATHURA
MATHURA,NEWDELHI
NEWDELHI,MATHURA6KMHR
MATHURA6KMHR,KOTA122KMHR
KOTA122KMHR,NAGDA108KMHR
NAGDA108KMHR,RATLAM57KMHR
RATLAM57KMHR,ADSBYGOOGLEW
ADSBYGOOGLEW,VADODARA
VADODARA,SURAT
SURAT,BORIVALI
CHANDIGARH,AMBALACANT10
AMBALACANT10,SAHARANPUR10
SAHARANPUR10,MEERUTCITY92
MEERUTCITY92,GHAZIABAD31K
GHAZIABAD31K,HAZRATNIZAMU
HAZRATNIZAMU,KOTA82KMHR
KOTA82KMHR,RATLAM16KMHR
RATLAM16KMHR,VADODARA120K
VADODARA120K,UDHNA88KMHR
UDHNA88KMHR,VANGAON
VANGAON,ADSBYGOOGLEW
VASAIROAD,PANVEL
PANVEL,ROHA
ROHA,RATNAGIRI
RATNAGIRI,THIVIM
THIVIM,MADGAONJUNCT
MADGAONJUNCT,KARWAR
KARWAR,KUMTA
KUMTA,MOOKAMBIKARO
MOOKAMBIKARO,KUNDAPURA
KUNDAPURA,UDUPI
UDUPI,MANGALOREJUN
MANGALOREJUN,KASARAGOD
KASARAGOD,KANNUR
KANNUR,KOZHIKKODE
KOZHIKKODE,SHORANUR
SHORANUR,THRISUR
THRISUR,ALUVA
ALUVA,ERNAKULAMTOW
ERNAKULAMTOW,KOTTAYAM
KOTTAYAM,CHENGANNUR
CHENGANNUR,KAYANKULAM
KAYANKULAM,KOLLAM
KOLLAM,VARKALA
VARKALA,THIRUVANANTH
HAZRATNIZAMU,KOTA93KMHR
KOTA93KMHR,RATLAM18KMHR
RATLAM18KMHR,VADODARA118K
VADODARA118K,UDHNA100KMHR
UDHNA100KMHR,VASAIROAD119
VASAIROAD119,PANVEL74KMHR
PANVEL74KMHR,ROHA102KMHR
ROHA102KMHR,RATNAGIRI66K
RATNAGIRI66K,THIVIM69KMHR
THIVIM69KMHR,MADGAONJUNCT
MADGAONJUNCT,KARWAR104KMH
KARWAR104KMH,KUMTA120KMHR
KUMTA120KMHR,MOOKAMBIKARO
MOOKAMBIKARO,KUNDAPURA8KM
KUNDAPURA8KM,UDUPI114KMHR
UDUPI114KMHR,MANGALOREJUN
MANGALOREJUN,KASARAGOD107
KASARAGOD107,KANNUR108KMH
KANNUR108KMH,KOZHIKKODE96
KOZHIKKODE96,KALLAYI
KALLAYI,ADSBYGOOGLEW
ADSBYGOOGLEW,SHORANUR
REWA,SATNA75KMHR
SATNA75KMHR,KATNI103KMHR
KATNI103KMHR,JABALPUR60KM
JABALPUR60KM,PIPARIYA9KMH
PIPARIYA9KMH,ITARSI32KMHR
ITARSI32KMHR,KHANDWAJUNCT
KHANDWAJUNCT,BHUSAVAL79KM
BHUSAVAL79KM,PARDHADE
PARDHADE,ADSBYGOOGLEW
NASIKROAD,KALYAN
KALYAN,CSHIVAJIMAHT
ITARSI,GURRA68KMHR
GURRA68KMHR,SONTALAI84KM
SONTALAI84KM,BAGRATAWA84K
SOHAGPUR95KM,PIPARIYA126K
PIPARIYA126K,BANKHEDI131K
BOHANI88KMHR,KARELI
KARELI,NARSINGHPUR2
NARSINGHPUR2,GHATPINDRAI
GHATPINDRAI,BELKHERA6KMH
BELKHERA6KMH,KARAKBEL78KM
SRIDHAM102KM,BIKRAMPUR115
BIKRAMPUR115,BHITONI87KMH
BHITONI87KMH,BHERAGHAT112
BHERAGHAT112,MADANMAHAL11
MADANMAHAL11,JABALPUR28KM
JABALPUR28KM,ADHARTAL75KM
ADHARTAL75KM,DEORI77KMHR
DEORI77KMHR,GOSALPUR106K
GOSALPUR106K,SIHORAROAD95
SIHORAROAD95,DUNDI110KMHR
DUNDI110KMHR,SLEEMANABADR
SLEEMANABADR,ADSBYGOOGLEW
ADSBYGOOGLEW,SANSARPUR
