u,v
SAHARSA,MANSI46KMHR
MANSI46KMHR,KHAGARIA62KM
KHAGARIA62KM,BEGUSARAI32K
BEGUSARAI32K,BARAUNI39KMH
BARAUNI39KMH,DALSINGHSARA
DALSINGHSARA,SAMASTIPUR51
SAMASTIPUR51,MUZAFFARPUR9
MUZAFFARPUR9,HAJIPUR95KMH
HAJIPUR95KMH,SONPUR37KMHR
SONPUR37KMHR,CHHAPRA41KMH
CHHAPRA41KMH,SIWAN69KMHR
SIWAN69KMHR,DEORIASADAR9
DEORIASADAR9,GORAKHPUR1KM
GORAKHPUR1KM,KHALILABAD83
KHALILABAD83,BASTI98KMHR
BASTI98KMHR,GONDA65KMHR
GONDA65KMHR,BARABANKI62K
BARABANKI62K,BADSHAHNAGAR
BADSHAHNAGAR,ADSBYGOOGLEW
ADSBYGOOGLEW,AISHBAGH
AISHBAGH,KANPURCENTRA
KANPURCENTRA,ETAWAH
ETAWAH,TUNDLA
TUNDLA,ALIGARH
ALIGARH,GHAZIABAD
GHAZIABAD,ANANDVIHARTE
GHAZIPURCITY,ANKUSPUR68KM
ANKUSPUR68KM,SAHERI
SAHERI,NANDGANJ22KM
NANDGANJ22KM,BASUCHAK
BASUCHAK,TARAON12KMHR
TARAON12KMHR,SAIYEDPURBHT
SAIYEDPURBHT,AUNRIHAR51KM
AUNRIHAR51KM,RAJAWARI62KM
RAJAWARI62KM,KADIPUR83KMH
KADIPUR83KMH,SARNATH95KMH
SARNATH95KMH,VARANASICITY
VARANASICITY,VARANASI35KM
VARANASI35KM,LOHTA41KMHR
LOHTA41KMHR,CHAUKHANDI95
CHAUKHANDI95,ADSBYGOOGLEW
ADSBYGOOGLEW,SEWAPURI
SEWAPURI,KAPSETI
KAPSETI,PARSIPUR
PARSIPUR,BHADOHI
BHADOHI,MONDH
MONDH,SURIAWAN
SURIAWAN,SARAIKANSRAI
SARAIKANSRAI,JANGHAI
JANGHAI,BARYARAM
BARYARAM,UGRASENPUR
UGRASENPUR,PHULPUR
PHULPUR,SARAICHANDI
SARAICHANDI,THARWAI
THARWAI,PHAPHAMAU
PHAPHAMAU,PRAYAG
PRAYAG,PRAYAGRAJSAN
BARWADIH,MANGRA50KMHR
MANGRA50KMHR,KECKHI81KMHR
KECKHI81KMHR,CHIANKI68KMH
CHIANKI68KMH,DALTONGANJ83
DALTONGANJ83,KAJRI87KMHR
KAJRI87KMHR,RAJHURA53KMH
RAJHURA53KMH,LALGARHBIHAR
LALGARHBIHAR,TOLRA6KMHR
TOLRA6KMHR,GARWAROAD55K
GARWAROAD55K,SIGSIGI37KMH
SIGSIGI37KMH,KARKATA66KMH
KARKATA66KMH,UNTAREROAD70
UNTAREROAD70,SATBAHINI66K
SATBAHINI66K,MUHAMMADGANJ
MUHAMMADGANJ,ADSBYGOOGLEW
ADSBYGOOGLEW,KOSIARA
KOSIARA,HAIDARNAGAR
HAIDARNAGAR,JAPLA
JAPLA,KAJRATNAWADI
KAJRATNAWADI,NABINAGARROA
NABINAGARROA,BARKISALALYA
BARKISALALYA,ANKORAHAKORH
ANKORAHAKORH,BAGAHABISHUN
BAGAHABISHUN,SONNAGAR
SONNAGAR,DEHRIONSONE
BALLIA,SAGARPALI
SAGARPALI,PHEPHNA2KMHR
PHEPHNA2KMHR,CHITBARAGAON
CHITBARAGAON,TAJPURDEHMA
TAJPURDEHMA,KARIMUDDINPU
KARIMUDDINPU,DHONDHADIH
DHONDHADIH,YUSUFPUR4KMH
YUSUFPUR4KMH,SHAHBAZKULI
SHAHBAZKULI,FATEHPURATWA
FATEHPURATWA,GHAZIPURGHAT
GHAZIPURGHAT,GHAZIPURCITY
GHAZIPURCITY,ANKUSPUR95KM
ANKUSPUR95KM,SAHERI
SAHERI,NANDGANJ2KMH
NANDGANJ2KMH,ADSBYGOOGLEW
ADSBYGOOGLEW,BASUCHAK
BASUCHAK,TARAON
TARAON,SAIYEDPURBHT
SAIYEDPURBHT,AUNRIHAR
AUNRIHAR,SIDHAOUNARAM
SIDHAOUNARAM,RAJAWARI
RAJAWARI,KADIPUR
KADIPUR,SARNATH
SARNATH,VARANASICITY
VARANASICITY,VARANASI
VARANASI,BANARAS
BANARAS,BHULANPUR
BHULANPUR,HARDATTPUR
HARDATTPUR,RAJATALAB
RAJATALAB,BAHERWAHALT
BAHERWAHALT,NIGATPUR
NIGATPUR,KACHHWAROAD
KACHHWAROAD,KATKA
KATKA,MADHOSINGH
MADHOSINGH,AHIMANPUR
AHIMANPUR,ALMAW
ALMAW,GYANPURROAD
GYANPURROAD,SARAIJAGDISH
SARAIJAGDISH,JANGIGANJ
JANGIGANJ,ATRAURA
ATRAURA,BHITI
BHITI,HANDIAKHAS
HANDIAKHAS,SAIDABAD
SAIDABAD,RAMNATHPUR
RAMNATHPUR,JHUSI
JHUSI,PRAYAGRAJRAM
BHUJ,ANJAR130KMHR
ANJAR130KMHR,GANDHIDHAMBG
GANDHIDHAMBG,BHACHAUBG101
BHACHAUBG101,SAMAKHIALIBG
SAMAKHIALIBG,HALVAD152KMH
HALVAD152KMH,GHANSHYMGADH
GHANSHYMGADH,ADSBYGOOGLEW
ADSBYGOOGLEW,DHRANGADHRA
DHRANGADHRA,VIRAMGAM
VIRAMGAM,SANAND
SANAND,AMBLIROAD
AMBLIROAD,CHANDLODIYA
CHANDLODIYA,SABARMATI
SABARMATI,AHMEDABAD
BATHINDA,SIRSA120KMHR
SIRSA120KMHR,BHATTU125KMH
BHATTU125KMH,HISAR126KMHR
HISAR126KMHR,BHIWANI106KM
BHIWANI106KM,KALANAURKALA
KALANAURKALA,ROHTAK59KMHR
ROHTAK59KMHR,BAHADURGARH1
BAHADURGARH1,NANGLOI113KM
NANGLOI113KM,SHAKURBASTI5
SHAKURBASTI5,NEWDELHI33KM
NEWDELHI33KM,KANPURCENTRA
KANPURCENTRA,UNNAO33KMHR
UNNAO33KMHR,LUCKNOW80KMH
LUCKNOW80KMH,BARABANKI68K
BARABANKI68K,GONDA102KMHR
GONDA102KMHR,MANKAPUR83KM
MANKAPUR83KM,BABHNAN136KM
BABHNAN136KM,GAUR
GAUR,ADSBYGOOGLEW
ADSBYGOOGLEW,BASTI
BASTI,KHALILABAD
KHALILABAD,GORAKHPUR
MANIKPUR,BAHILPURWA70
BAHILPURWA70,KHOH105KMHR
KHOH105KMHR,CHITRAKOT78K
CHITRAKOT78K,SHIVRAMPUR85
SHIVRAMPUR85,BHARATKUP135
BHARATKUP135,BADAUSA95KMH
BADAUSA95KMH,ATARRA85KMHR
ATARRA85KMHR,KHURHAND88KM
KHURHAND88KM,DINGWAHI85KM
DINGWAHI85KM,BANDA66KMHR
BANDA66KMHR,KHAIRAR72KMH
KHAIRAR72KMH,MATAUNDH86KM
MATAUNDH86KM,KABRAI105KMH
KABRAI105KMH,BARIPURA
BARIPURA,MAHOBA12KMHR
MAHOBA12KMHR,CHARKHARIROA
CHARKHARIROA,KULPAHAR64KM
KULPAHAR64KM,BELATAL95KMH
BELATAL95KMH,GHUTAI
GHUTAI,HARPALPUR10K
HARPALPUR10K,RORA105KMHR
RORA105KMHR,ADSBYGOOGLEW
ADSBYGOOGLEW,MAURANIPUR
MAURANIPUR,RANIPURROAD
RANIPURROAD,TEHARKA
TEHARKA,MAGARPUR
MAGARPUR,NIVARI
NIVARI,BARWASAGAR
BARWASAGAR,ORCHHA
ORCHHA,VIRANGANALAK
SHORANUR,PATTAMBI80KM
PATTAMBI80KM,PALLIPPURAM1
PALLIPPURAM1,KUTTIPPURAM7
KUTTIPPURAM7,TIRUNNAVAYA8
TIRUNNAVAYA8,TIRUR108KMHR
TIRUR108KMHR,TANUR109KMHR
TANUR109KMHR,PARPANANGADI
PARPANANGADI,VALLIKUNNU
VALLIKUNNU,KADALUNDI95K
KADALUNDI95K,FEROK66KMHR
FEROK66KMHR,KALLAYI128KM
KALLAYI128KM,KOZHIKKODE35
KOZHIKKODE35,VELLAYIL
VELLAYIL,WESTHILL95KM
WESTHILL95KM,ELATTUR128KM
ELATTUR128KM,CHEMANCHERI
CHEMANCHERI,QUILANDI78KM
QUILANDI78KM,VELLARAKKAD
VELLARAKKAD,TIKKOTTI28KM
TIKKOTTI28KM,PAYYOLI
PAYYOLI,IRINGAL
IRINGAL,VADAKARA62KM
VADAKARA62KM,NADAPURAMROA
NADAPURAMROA,MUKKALI
MUKKALI,MAHE39KMHR
MAHE39KMHR,JGNTHTMPLGTE
JGNTHTMPLGTE,THALASSERY12
THALASSERY12,DHARMADAM
DHARMADAM,ETAKKOT31KMH
ETAKKOT31KMH,ADSBYGOOGLEW
ADSBYGOOGLEW,KANNURSOUTH
KANNURSOUTH,KANNUR
THIRUVANANTH,VARKALA87KMH
VARKALA87KMH,KOLLAM91KMHR
KOLLAM91KMHR,KAYANKULAM11
KAYANKULAM11,MAVELIKARA75
MAVELIKARA75,CHENGANNUR95
CHENGANNUR95,TIRUVALLA77K
TIRUVALLA77K,CHANGANASSER
CHANGANASSER,KOTTAYAM81KM
KOTTAYAM81KM,ERNAKULAMTOW
ERNAKULAMTOW,ALUVA95KMHR
ALUVA95KMHR,THRISUR63KMH
THRISUR63KMH,PALAKKAD105K
PALAKKAD105K,PODANUR66KMH
PODANUR66KMH,TIRUPPUR85KM
TIRUPPUR85KM,ERODE81KMHR
ERODE81KMHR,SALEM97KMHR
SALEM97KMHR,BANGARAPET12
BANGARAPET12,KRISHNARAJAP
KRISHNARAJAP,SMVTBENGALUR
SMVTBENGALUR,ADSBYGOOGLEW
RAXAUL,NAKARDEI
NAKARDEI,ADAPUR81KMHR
ADAPUR81KMHR,PACHPOKHARIA
PACHPOKHARIA,CHAURADANO25
CHAURADANO25,JAIMURTINAGA
JAIMURTINAGA,GHORASAHAN16
GHORASAHAN16,RAMROOPNAGAR
RAMROOPNAGAR,KUNDWACHAINP
KUNDWACHAINP,GURHANWA
GURHANWA,BAIRAGNIA17K
BAIRAGNIA17K,DHANG128KMHR
DHANG128KMHR,MOHINIMANDAL
MOHINIMANDAL,RIGA20KMHR
RIGA20KMHR,TAPASWINARAY
TAPASWINARAY,SITAMARHI34K
SITAMARHI34K,BHISAHALT
BHISAHALT,PARSAUNI6KMH
PARSAUNI6KMH,BAJPATTI70KM
BAJPATTI70KM,AWAPUR
AWAPUR,BACHHARPURHA
BACHHARPURHA,JANAKPURROAD
JANAKPURROAD,CHANDAUNAHAL
CHANDAUNAHAL,JOGIARA10KMH
JOGIARA10KMH,ADSBYGOOGLEW
ADSBYGOOGLEW,DEORABANDHAU
DEORABANDHAU,MURAITHA
MURAITHA,KAMTAUL
KAMTAUL,TEKTAR
TEKTAR,MUHAMMADPUR
MUHAMMADPUR,SHISHO
SHISHO,DARBHANGA
KIUL,LUCKEESARAI
LUCKEESARAI,MANKATHA1KMH
MANKATHA1KMH,DUMRI
DUMRI,BARHIYA2KMHR
BARHIYA2KMHR,RAMPURDUMRA1
RAMPURDUMRA1,HATHIDAH95KM
HATHIDAH95KM,TALL35KMHR
TALL35KMHR,MOKAMA51KMHR
MOKAMA51KMHR,MOR95KMHR
MOR95KMHR,PUNARAKH124K
PUNARAKH124K,BARH95KMHR
BARH95KMHR,ATHMALGOLA95
ATHMALGOLA95,BAKHTIYARPUR
BAKHTIYARPUR,CHAMPAPURHAL
CHAMPAPURHAL,TEKABIGHA3KM
TEKABIGHA3KM,SALIMPURBIHA
SALIMPURBIHA,KARAUTA3KMHR
KARAUTA3KMHR,MANJHAULIGRA
MANJHAULIGRA,KHUSROPUR2KM
KHUSROPUR2KM,HARDASBIGHA
HARDASBIGHA,FATUHA1KMHR
FATUHA1KMHR,BANKAGHAT95K
BANKAGHAT95K,PATNASAHEB95
PATNASAHEB95,GULZARBAGH55
GULZARBAGH55,RAJENDRANAGA
RAJENDRANAGA,PATNA6KMHR
PATNA6KMHR,ADSBYGOOGLEW
HOWRAH,BARDHAMAN2KM
BARDHAMAN2KM,ASANSOL134KM
ASANSOL134KM,DHANBAD74KMH
DHANBAD74KMH,PARASNATH125
PARASNATH125,KODERMA142KM
KODERMA142KM,GAYA82KMHR
GAYA82KMHR,RAFIGANJ110K
RAFIGANJ110K,ANUGRAHANROA
ANUGRAHANROA,DEHRIONSONE1
DEHRIONSONE1,SASARAM115KM
SASARAM115KM,KHURMABADROA
KHURMABADROA,ADSBYGOOGLEW
ADSBYGOOGLEW,BHABUAROAD
BHABUAROAD,PTDEENDAYALU
PTDEENDAYALU,MIRZAPUR
MIRZAPUR,PRAYAGRAJ
PRAYAGRAJ,FATEHPUR
FATEHPUR,KANPURCENTRA
TUNDLA,IDGAH
IDGAH,ACHHNERA
ACHHNERA,BHARATPUR
BHARATPUR,JAIPUR
JAIPUR,NAWACITY
NAWACITY,KUCHAMANCITY
KUCHAMANCITY,MAKRANA
MAKRANA,DEGANA
DEGANA,MERTAROAD
MERTAROAD,JODHPUR
BARHNI,PARSA
PARSA,SHOHRATGARH8
SHOHRATGARH8,CHILHIA81KMH
CHILHIA81KMH,SIDDHARTHNAG
SIDDHARTHNAG,USKABAZAR95K
USKABAZAR95K,ADSBYGOOGLEW
ADSBYGOOGLEW,BRIDGMANGANJ
BRIDGMANGANJ,ANANDNAGAR
ANANDNAGAR,CAMPIERGANJ
CAMPIERGANJ,PEPPEGANJ
PEPPEGANJ,MANIRAM
MANIRAM,NAKAHAJUNGLE
NAKAHAJUNGLE,GORAKHPUR
