train_id,station_code,arr_sched,arr_actual,dep_sched,dep_actual,arr_delay,dep_delay
05511_2025-11-02,SAHARSA,,,2025-11-02 08:05,,,
05511_2025-11-02,MANSI46KMHR,2025-11-02 09:43,,2025-11-02 09:45,,,
05511_2025-11-02,KHAGARIA62KM,2025-11-02 09:55,,2025-11-02 09:57,,,
05511_2025-11-02,BEGUSARAI32K,2025-11-02 10:40,,2025-11-02 10:42,,,
05511_2025-11-02,BARAUNI39KMH,2025-11-02 11:45,,2025-11-02 11:55,,,
05511_2025-11-02,DALSINGHSARA,2025-11-02 12:20,,2025-11-02 12:22,,,
05511_2025-11-02,SAMASTIPUR51,2025-11-02 13:00,,2025-11-02 13:05,,,
05511_2025-11-02,MUZAFFARPUR9,2025-11-02 14:00,,2025-11-02 14:05,,,
05511_2025-11-02,HAJIPUR95KMH,2025-11-02 15:00,,2025-11-02 15:05,,,
05511_2025-11-02,SONPUR37KMHR,2025-11-02 15:15,,2025-11-02 15:17,,,
05511_2025-11-02,CHHAPRA41KMH,2025-11-02 16:45,,2025-11-02 16:55,,,
05511_2025-11-02,SIWAN69KMHR,2025-11-02 17:50,,2025-11-02 17:55,,,
05511_2025-11-02,DEORIASADAR9,2025-11-02 18:50,,2025-11-02 18:52,,,
05511_2025-11-02,GORAKHPUR1KM,2025-11-02 20:10,,2025-11-02 20:20,,,
05511_2025-11-02,KHALILABAD83,2025-11-02 20:55,,2025-11-02 20:57,,,
05511_2025-11-02,BASTI98KMHR,2025-11-02 21:20,,2025-11-02 21:22,,,
05511_2025-11-02,GONDA65KMHR,2025-11-02 22:25,,2025-11-02 22:30,,,
05511_2025-11-02,BARABANKI62K,2025-11-02 23:50,,2025-11-02 23:52,,,
05511_2025-11-02,BADSHAHNAGAR,2025-11-02 00:38,,2025-11-02 00:40,,,
05511_2025-11-02,ADSBYGOOGLEW,,,,,,
05511_2025-11-02,AISHBAGH,,,2025-11-02 01:10,,,
05511_2025-11-02,KANPURCENTRA,2025-11-02 03:00,,2025-11-02 03:05,,,
05511_2025-11-02,ETAWAH,2025-11-02 04:45,,2025-11-02 04:47,,,
05511_2025-11-02,TUNDLA,2025-11-02 06:00,,2025-11-02 06:02,,,
05511_2025-11-02,ALIGARH,2025-11-02 07:30,,2025-11-02 07:32,,,
05511_2025-11-02,GHAZIABAD,2025-11-02 09:30,,2025-11-02 09:32,,,
05511_2025-11-02,ANANDVIHARTE,2025-11-02 10:15,,,,,
65117_2025-11-02,GHAZIPURCITY,,,2025-11-02 04:20,,,
65117_2025-11-02,ANKUSPUR68KM,2025-11-02 04:29,,2025-11-02 04:30,,,
65117_2025-11-02,SAHERI,,,,,,
65117_2025-11-02,NANDGANJ22KM,2025-11-02 04:42,,2025-11-02 04:43,,,
65117_2025-11-02,BASUCHAK,,,,,,
65117_2025-11-02,TARAON12KMHR,2025-11-02 04:55,,2025-11-02 04:56,,,
65117_2025-11-02,SAIYEDPURBHT,2025-11-02 05:04,,2025-11-02 05:05,,,
65117_2025-11-02,AUNRIHAR51KM,2025-11-02 05:14,,2025-11-02 05:15,,,
65117_2025-11-02,RAJAWARI62KM,2025-11-02 05:24,,2025-11-02 05:25,,,
65117_2025-11-02,KADIPUR83KMH,2025-11-02 05:31,,2025-11-02 05:32,,,
65117_2025-11-02,SARNATH95KMH,2025-11-02 05:41,,2025-11-02 05:42,,,
65117_2025-11-02,VARANASICITY,2025-11-02 05:54,,2025-11-02 05:55,,,
65117_2025-11-02,VARANASI35KM,2025-11-02 06:15,,2025-11-02 06:20,,,
65117_2025-11-02,LOHTA41KMHR,2025-11-02 06:32,,2025-11-02 06:33,,,
65117_2025-11-02,CHAUKHANDI95,2025-11-02 06:43,,2025-11-02 06:44,,,
65117_2025-11-02,ADSBYGOOGLEW,,,,,,
65117_2025-11-02,SEWAPURI,,,,,,
65117_2025-11-02,KAPSETI,,,,,,
65117_2025-11-02,PARSIPUR,2025-11-02 07:08,,2025-11-02 07:09,,,
65117_2025-11-02,BHADOHI,2025-11-02 07:17,,2025-11-02 07:18,,,
65117_2025-11-02,MONDH,2025-11-02 07:27,,2025-11-02 07:28,,,
65117_2025-11-02,SURIAWAN,2025-11-02 07:36,,2025-11-02 07:37,,,
65117_2025-11-02,SARAIKANSRAI,2025-11-02 07:49,,2025-11-02 07:50,,,
65117_2025-11-02,JANGHAI,2025-11-02 07:59,,2025-11-02 08:00,,,
65117_2025-11-02,BARYARAM,2025-11-02 08:13,,2025-11-02 08:14,,,
65117_2025-11-02,UGRASENPUR,2025-11-02 08:27,,2025-11-02 08:28,,,
65117_2025-11-02,PHULPUR,2025-11-02 08:42,,2025-11-02 08:43,,,
65117_2025-11-02,SARAICHANDI,2025-11-02 08:55,,2025-11-02 08:56,,,
65117_2025-11-02,THARWAI,2025-11-02 09:08,,2025-11-02 09:09,,,
65117_2025-11-02,PHAPHAMAU,2025-11-02 09:20,,2025-11-02 09:21,,,
65117_2025-11-02,PRAYAG,2025-11-02 09:33,,2025-11-02 09:35,,,
65117_2025-11-02,PRAYAGRAJSAN,,,,,,
53611_2025-11-02,BARWADIH,,,2025-11-02 05:10,,,
53611_2025-11-02,MANGRA50KMHR,2025-11-02 05:19,,2025-11-02 05:21,,,
53611_2025-11-02,KECKHI81KMHR,2025-11-02 05:29,,2025-11-02 05:31,,,
53611_2025-11-02,CHIANKI68KMH,2025-11-02 05:39,,2025-11-02 05:41,,,
53611_2025-11-02,DALTONGANJ83,2025-11-02 05:49,,2025-11-02 05:51,,,
53611_2025-11-02,KAJRI87KMHR,2025-11-02 06:04,,2025-11-02 06:06,,,
53611_2025-11-02,RAJHURA53KMH,2025-11-02 06:15,,2025-11-02 06:17,,,
53611_2025-11-02,LALGARHBIHAR,,,,,,
53611_2025-11-02,TOLRA6KMHR,2025-11-02 06:34,,2025-11-02 06:36,,,
53611_2025-11-02,GARWAROAD55K,2025-11-02 07:05,,2025-11-02 07:10,,,
53611_2025-11-02,SIGSIGI37KMH,2025-11-02 07:20,,2025-11-02 07:22,,,
53611_2025-11-02,KARKATA66KMH,2025-11-02 07:28,,2025-11-02 07:30,,,
53611_2025-11-02,UNTAREROAD70,2025-11-02 07:37,,2025-11-02 07:39,,,
53611_2025-11-02,SATBAHINI66K,2025-11-02 07:45,,2025-11-02 07:47,,,
53611_2025-11-02,MUHAMMADGANJ,2025-11-02 07:54,,2025-11-02 07:56,,,
53611_2025-11-02,ADSBYGOOGLEW,,,,,,
53611_2025-11-02,KOSIARA,2025-11-02 08:05,,2025-11-02 08:07,,,
53611_2025-11-02,HAIDARNAGAR,2025-11-02 08:12,,2025-11-02 08:14,,,
53611_2025-11-02,JAPLA,2025-11-02 08:23,,2025-11-02 08:28,,,
53611_2025-11-02,KAJRATNAWADI,2025-11-02 08:33,,2025-11-02 08:35,,,
53611_2025-11-02,NABINAGARROA,2025-11-02 08:43,,2025-11-02 08:45,,,
53611_2025-11-02,BARKISALALYA,2025-11-02 08:52,,2025-11-02 08:54,,,
53611_2025-11-02,ANKORAHAKORH,2025-11-02 09:01,,2025-11-02 09:03,,,
53611_2025-11-02,BAGAHABISHUN,2025-11-02 09:11,,2025-11-02 09:13,,,
53611_2025-11-02,SONNAGAR,2025-11-02 09:28,,2025-11-02 09:30,,,
53611_2025-11-02,DEHRIONSONE,,,,,,
55131_2025-11-02,BALLIA,,,2025-11-02 05:00,,,
55131_2025-11-02,SAGARPALI,,,,,,
55131_2025-11-02,PHEPHNA2KMHR,2025-11-02 05:15,,2025-11-02 05:17,,,
55131_2025-11-02,CHITBARAGAON,2025-11-02 05:23,,2025-11-02 05:25,,,
55131_2025-11-02,TAJPURDEHMA,,,,,,
55131_2025-11-02,KARIMUDDINPU,2025-11-02 05:40,,2025-11-02 05:42,,,
55131_2025-11-02,DHONDHADIH,,,,,,
55131_2025-11-02,YUSUFPUR4KMH,2025-11-02 05:58,,2025-11-02 06:00,,,
55131_2025-11-02,SHAHBAZKULI,,,,,,
55131_2025-11-02,FATEHPURATWA,,,,,,
55131_2025-11-02,GHAZIPURGHAT,,,,,,
55131_2025-11-02,GHAZIPURCITY,2025-11-02 06:25,,2025-11-02 06:30,,,
55131_2025-11-02,ANKUSPUR95KM,2025-11-02 06:41,,2025-11-02 06:43,,,
55131_2025-11-02,SAHERI,,,,,,
55131_2025-11-02,NANDGANJ2KMH,2025-11-02 06:55,,2025-11-02 06:57,,,
55131_2025-11-02,ADSBYGOOGLEW,,,,,,
55131_2025-11-02,BASUCHAK,,,,,,
55131_2025-11-02,TARAON,,,,,,
55131_2025-11-02,SAIYEDPURBHT,2025-11-02 07:17,,2025-11-02 07:19,,,
55131_2025-11-02,AUNRIHAR,2025-11-02 07:28,,2025-11-02 07:30,,,
55131_2025-11-02,SIDHAOUNARAM,2025-11-02 07:40,,2025-11-02 07:41,,,
55131_2025-11-02,RAJAWARI,2025-11-02 07:44,,2025-11-02 07:46,,,
55131_2025-11-02,KADIPUR,2025-11-02 07:52,,2025-11-02 07:54,,,
55131_2025-11-02,SARNATH,2025-11-02 08:08,,2025-11-02 08:10,,,
55131_2025-11-02,VARANASICITY,2025-11-02 08:20,,2025-11-02 08:25,,,
55131_2025-11-02,VARANASI,2025-11-02 08:45,,2025-11-02 08:50,,,
55131_2025-11-02,BANARAS,2025-11-02 09:00,,2025-11-02 09:05,,,
55131_2025-11-02,BHULANPUR,2025-11-02 09:08,,2025-11-02 09:09,,,
55131_2025-11-02,HARDATTPUR,2025-11-02 09:13,,2025-11-02 09:15,,,
55131_2025-11-02,RAJATALAB,2025-11-02 09:21,,2025-11-02 09:23,,,
55131_2025-11-02,BAHERWAHALT,2025-11-02 09:30,,2025-11-02 09:31,,,
55131_2025-11-02,NIGATPUR,2025-11-02 09:34,,2025-11-02 09:36,,,
55131_2025-11-02,KACHHWAROAD,2025-11-02 09:41,,2025-11-02 09:43,,,
55131_2025-11-02,KATKA,2025-11-02 09:50,,2025-11-02 09:52,,,
55131_2025-11-02,MADHOSINGH,2025-11-02 09:59,,2025-11-02 10:01,,,
55131_2025-11-02,AHIMANPUR,2025-11-02 10:07,,2025-11-02 10:08,,,
55131_2025-11-02,ALMAW,2025-11-02 10:12,,2025-11-02 10:13,,,
55131_2025-11-02,GYANPURROAD,2025-11-02 10:18,,2025-11-02 10:20,,,
55131_2025-11-02,SARAIJAGDISH,2025-11-02 10:27,,2025-11-02 10:28,,,
55131_2025-11-02,JANGIGANJ,2025-11-02 10:31,,2025-11-02 10:32,,,
55131_2025-11-02,ATRAURA,2025-11-02 10:37,,2025-11-02 10:38,,,
55131_2025-11-02,BHITI,2025-11-02 10:42,,2025-11-02 10:44,,,
55131_2025-11-02,HANDIAKHAS,2025-11-02 10:52,,2025-11-02 10:54,,,
55131_2025-11-02,SAIDABAD,2025-11-02 11:02,,2025-11-02 11:03,,,
55131_2025-11-02,RAMNATHPUR,2025-11-02 11:18,,2025-11-02 11:20,,,
55131_2025-11-02,JHUSI,2025-11-02 11:33,,2025-11-02 11:35,,,
55131_2025-11-02,PRAYAGRAJRAM,,,,,,
94802_2025-11-02,BHUJ,,,2025-11-02 05:15,,,
94802_2025-11-02,ANJAR130KMHR,2025-11-02 05:40,,2025-11-02 05:42,,,
94802_2025-11-02,GANDHIDHAMBG,2025-11-02 05:55,,2025-11-02 06:05,,,
94802_2025-11-02,BHACHAUBG101,2025-11-02 06:36,,2025-11-02 06:38,,,
94802_2025-11-02,SAMAKHIALIBG,2025-11-02 06:54,,2025-11-02 06:56,,,
94802_2025-11-02,HALVAD152KMH,2025-11-02 07:55,,2025-11-02 07:57,,,
94802_2025-11-02,GHANSHYMGADH,2025-11-02 08:27,,2025-11-02 08:27,,,
94802_2025-11-02,ADSBYGOOGLEW,,,,,,
94802_2025-11-02,DHRANGADHRA,,,,,,
94802_2025-11-02,VIRAMGAM,,,,,,
94802_2025-11-02,SANAND,,,,,,
94802_2025-11-02,AMBLIROAD,,,,,,
94802_2025-11-02,CHANDLODIYA,,,,,,
94802_2025-11-02,SABARMATI,,,,,,
94802_2025-11-02,AHMEDABAD,,,,,,
12556_2025-11-02,BATHINDA,,,2025-11-02 14:15,,,
12556_2025-11-02,SIRSA120KMHR,2025-11-02 15:20,,2025-11-02 15:25,,,
12556_2025-11-02,BHATTU125KMH,2025-11-02 15:51,,2025-11-02 15:53,,,
12556_2025-11-02,HISAR126KMHR,2025-11-02 16:30,,2025-11-02 16:35,,,
12556_2025-11-02,BHIWANI106KM,2025-11-02 17:40,,2025-11-02 18:05,,,
12556_2025-11-02,KALANAURKALA,2025-11-02 18:30,,2025-11-02 18:32,,,
12556_2025-11-02,ROHTAK59KMHR,2025-11-02 19:33,,,,,
12556_2025-11-02,BAHADURGARH1,2025-11-02 20:03,,2025-11-02 20:05,,,
12556_2025-11-02,NANGLOI113KM,2025-11-02 20:16,,2025-11-02 20:18,,,
12556_2025-11-02,SHAKURBASTI5,2025-11-02 20:26,,2025-11-02 20:28,,,
12556_2025-11-02,NEWDELHI33KM,2025-11-02 21:10,,2025-11-02 21:25,,,
12556_2025-11-02,KANPURCENTRA,2025-11-02 02:55,,2025-11-02 03:05,,,
12556_2025-11-02,UNNAO33KMHR,2025-11-02 03:36,,2025-11-02 03:38,,,
12556_2025-11-02,LUCKNOW80KMH,2025-11-02 04:50,,2025-11-02 05:00,,,
12556_2025-11-02,BARABANKI68K,2025-11-02 05:48,,2025-11-02 05:50,,,
12556_2025-11-02,GONDA102KMHR,2025-11-02 07:00,,2025-11-02 07:05,,,
12556_2025-11-02,MANKAPUR83KM,2025-11-02 07:27,,2025-11-02 07:29,,,
12556_2025-11-02,BABHNAN136KM,2025-11-02 07:53,,2025-11-02 07:55,,,
12556_2025-11-02,GAUR,2025-11-02 08:29,,2025-11-02 08:29,,,
12556_2025-11-02,ADSBYGOOGLEW,,,,,,
12556_2025-11-02,BASTI,2025-11-02 08:18,,2025-11-02 08:21,,,
12556_2025-11-02,KHALILABAD,2025-11-02 08:42,,2025-11-02 08:44,,,
