train_id,station_code,arr_sched,arr_actual,dep_sched,dep_actual,arr_delay,dep_delay
12556_2025-11-02,GORAKHPUR,,,,,,
64612_2025-11-02,MANIKPUR,,,2025-11-02 02:20,,,
64612_2025-11-02,BAHILPURWA70,,,,,,
64612_2025-11-02,KHOH105KMHR,,,2025-11-02 02:53,,,
64612_2025-11-02,CHITRAKOT78K,2025-11-02 03:00,,2025-11-02 03:02,,,
64612_2025-11-02,SHIVRAMPUR85,2025-11-02 03:18,,2025-11-02 03:19,,,
64612_2025-11-02,BHARATKUP135,2025-11-02 03:26,,2025-11-02 03:27,,,
64612_2025-11-02,BADAUSA95KMH,2025-11-02 03:40,,2025-11-02 03:41,,,
64612_2025-11-02,ATARRA85KMHR,2025-11-02 03:51,,2025-11-02 03:53,,,
64612_2025-11-02,KHURHAND88KM,2025-11-02 04:13,,2025-11-02 04:14,,,
64612_2025-11-02,DINGWAHI85KM,2025-11-02 04:23,,2025-11-02 04:24,,,
64612_2025-11-02,BANDA66KMHR,2025-11-02 05:05,,2025-11-02 05:10,,,
64612_2025-11-02,KHAIRAR72KMH,2025-11-02 05:23,,2025-11-02 05:25,,,
64612_2025-11-02,MATAUNDH86KM,2025-11-02 05:34,,2025-11-02 05:35,,,
64612_2025-11-02,KABRAI105KMH,2025-11-02 05:51,,2025-11-02 05:52,,,
64612_2025-11-02,BARIPURA,,,,,,
64612_2025-11-02,MAHOBA12KMHR,2025-11-02 06:13,,2025-11-02 06:15,,,
64612_2025-11-02,CHARKHARIROA,2025-11-02 06:24,,2025-11-02 06:25,,,
64612_2025-11-02,KULPAHAR64KM,2025-11-02 06:35,,2025-11-02 06:36,,,
64612_2025-11-02,BELATAL95KMH,2025-11-02 06:47,,2025-11-02 06:48,,,
64612_2025-11-02,GHUTAI,,,,,,
64612_2025-11-02,HARPALPUR10K,2025-11-02 07:10,,2025-11-02 07:12,,,
64612_2025-11-02,RORA105KMHR,2025-11-02 07:24,,2025-11-02 07:25,,,
64612_2025-11-02,ADSBYGOOGLEW,,,,,,
64612_2025-11-02,MAURANIPUR,2025-11-02 07:36,,2025-11-02 07:38,,,
64612_2025-11-02,RANIPURROAD,2025-11-02 07:49,,2025-11-02 07:50,,,
64612_2025-11-02,TEHARKA,2025-11-02 08:20,,2025-11-02 08:21,,,
64612_2025-11-02,MAGARPUR,2025-11-02 08:34,,2025-11-02 08:35,,,
64612_2025-11-02,NIVARI,2025-11-02 08:41,,2025-11-02 08:42,,,
64612_2025-11-02,BARWASAGAR,2025-11-02 08:51,,2025-11-02 08:52,,,
64612_2025-11-02,ORCHHA,2025-11-02 09:12,,2025-11-02 09:13,,,
64612_2025-11-02,VIRANGANALAK,2025-11-02 10:05,,,,,
66324_2025-11-02,SHORANUR,,,,,,
66324_2025-11-02,PATTAMBI80KM,,,,,,
66324_2025-11-02,PALLIPPURAM1,,,,,,
66324_2025-11-02,KUTTIPPURAM7,2025-11-02 05:33,,2025-11-02 05:34,,,
66324_2025-11-02,TIRUNNAVAYA8,,,,,,
66324_2025-11-02,TIRUR108KMHR,,,,,,
66324_2025-11-02,TANUR109KMHR,,,,,,
66324_2025-11-02,PARPANANGADI,,,,,,
66324_2025-11-02,VALLIKUNNU,,,,,,
66324_2025-11-02,KADALUNDI95K,,,,,,
66324_2025-11-02,FEROK66KMHR,2025-11-02 06:25,,2025-11-02 06:26,,,
66324_2025-11-02,KALLAYI128KM,2025-11-02 06:35,,,,,
66324_2025-11-02,KOZHIKKODE35,2025-11-02 06:42,,2025-11-02 06:45,,,
66324_2025-11-02,VELLAYIL,,,,,,
66324_2025-11-02,WESTHILL95KM,,,,,,
66324_2025-11-02,ELATTUR128KM,,,,,,
66324_2025-11-02,CHEMANCHERI,,,,,,
66324_2025-11-02,QUILANDI78KM,2025-11-02 07:13,,2025-11-02 07:14,,,
66324_2025-11-02,VELLARAKKAD,,,,,,
66324_2025-11-02,TIKKOTTI28KM,2025-11-02 07:24,,2025-11-02 07:25,,,
66324_2025-11-02,PAYYOLI,,,,,,
66324_2025-11-02,IRINGAL,,,,,,
66324_2025-11-02,VADAKARA62KM,2025-11-02 07:38,,2025-11-02 07:39,,,
66324_2025-11-02,NADAPURAMROA,,,,,,
66324_2025-11-02,MUKKALI,,,,,,
66324_2025-11-02,MAHE39KMHR,2025-11-02 07:53,,2025-11-02 07:54,,,
66324_2025-11-02,JGNTHTMPLGTE,,,,,,
66324_2025-11-02,THALASSERY12,2025-11-02 08:05,,2025-11-02 08:06,,,
66324_2025-11-02,DHARMADAM,,,,,,
66324_2025-11-02,ETAKKOT31KMH,2025-11-02 08:17,,2025-11-02 08:18,,,
66324_2025-11-02,ADSBYGOOGLEW,,,,,,
66324_2025-11-02,KANNURSOUTH,2025-11-02 08:28,,2025-11-02 08:29,,,
66324_2025-11-02,KANNUR,,,,,,
06556_2025-11-02,THIRUVANANTH,,,2025-11-02 14:15,,,
06556_2025-11-02,VARKALA87KMH,2025-11-02 14:35,,2025-11-02 14:36,,,
06556_2025-11-02,KOLLAM91KMHR,2025-11-02 14:57,,2025-11-02 15:00,,,
06556_2025-11-02,KAYANKULAM11,2025-11-02 15:43,,2025-11-02 15:45,,,
06556_2025-11-02,MAVELIKARA75,2025-11-02 15:56,,2025-11-02 15:57,,,
06556_2025-11-02,CHENGANNUR95,2025-11-02 16:08,,2025-11-02 16:10,,,
06556_2025-11-02,TIRUVALLA77K,2025-11-02 16:20,,2025-11-02 16:21,,,
06556_2025-11-02,CHANGANASSER,2025-11-02 16:28,,2025-11-02 16:29,,,
06556_2025-11-02,KOTTAYAM81KM,2025-11-02 16:47,,2025-11-02 16:50,,,
06556_2025-11-02,ERNAKULAMTOW,2025-11-02 18:00,,2025-11-02 18:05,,,
06556_2025-11-02,ALUVA95KMHR,2025-11-02 18:35,,,,,
06556_2025-11-02,THRISUR63KMH,2025-11-02 20:12,,2025-11-02 20:15,,,
06556_2025-11-02,PALAKKAD105K,2025-11-02 21:35,,,,,
06556_2025-11-02,PODANUR66KMH,2025-11-02 22:58,,2025-11-02 23:00,,,
06556_2025-11-02,TIRUPPUR85KM,2025-11-02 23:53,,2025-11-02 23:55,,,
06556_2025-11-02,ERODE81KMHR,2025-11-02 00:50,,2025-11-02 00:55,,,
06556_2025-11-02,SALEM97KMHR,2025-11-02 01:47,,2025-11-02 01:50,,,
06556_2025-11-02,BANGARAPET12,2025-11-02 05:03,,2025-11-02 05:05,,,
06556_2025-11-02,KRISHNARAJAP,2025-11-02 06:14,,2025-11-02 06:15,,,
06556_2025-11-02,SMVTBENGALUR,2025-11-02 07:30,,,,,
06556_2025-11-02,ADSBYGOOGLEW,,,,,,
63374_2025-11-02,RAXAUL,,,2025-11-02 04:00,,,
63374_2025-11-02,NAKARDEI,,,,,,
63374_2025-11-02,ADAPUR81KMHR,,,2025-11-02 04:18,,,
63374_2025-11-02,PACHPOKHARIA,,,,,,
63374_2025-11-02,CHAURADANO25,2025-11-02 04:33,,2025-11-02 04:34,,,
63374_2025-11-02,JAIMURTINAGA,,,,,,
63374_2025-11-02,GHORASAHAN16,2025-11-02 04:51,,2025-11-02 04:52,,,
63374_2025-11-02,RAMROOPNAGAR,,,,,,
63374_2025-11-02,KUNDWACHAINP,2025-11-02 05:09,,2025-11-02 05:10,,,
63374_2025-11-02,GURHANWA,,,,,,
63374_2025-11-02,BAIRAGNIA17K,2025-11-02 05:33,,2025-11-02 05:34,,,
63374_2025-11-02,DHANG128KMHR,2025-11-02 05:48,,2025-11-02 05:49,,,
63374_2025-11-02,MOHINIMANDAL,,,,,,
63374_2025-11-02,RIGA20KMHR,2025-11-02 06:06,,2025-11-02 06:07,,,
63374_2025-11-02,TAPASWINARAY,,,,,,
63374_2025-11-02,SITAMARHI34K,2025-11-02 06:30,,2025-11-02 06:35,,,
63374_2025-11-02,BHISAHALT,,,,,,
63374_2025-11-02,PARSAUNI6KMH,2025-11-02 06:50,,2025-11-02 06:51,,,
63374_2025-11-02,BAJPATTI70KM,2025-11-02 06:58,,2025-11-02 06:59,,,
63374_2025-11-02,AWAPUR,,,,,,
63374_2025-11-02,BACHHARPURHA,,,,,,
63374_2025-11-02,JANAKPURROAD,2025-11-02 07:19,,2025-11-02 07:20,,,
63374_2025-11-02,CHANDAUNAHAL,,,,,,
63374_2025-11-02,JOGIARA10KMH,2025-11-02 07:35,,2025-11-02 07:36,,,
63374_2025-11-02,ADSBYGOOGLEW,,,,,,
63374_2025-11-02,DEORABANDHAU,,,,,,
63374_2025-11-02,MURAITHA,,,,,,
63374_2025-11-02,KAMTAUL,,,,,,
63374_2025-11-02,TEKTAR,,,2025-11-02 08:06,,,
63374_2025-11-02,MUHAMMADPUR,2025-11-02 08:12,,2025-11-02 08:13,,,
63374_2025-11-02,SHISHO,2025-11-02 08:18,,2025-11-02 08:19,,,
63374_2025-11-02,DARBHANGA,2025-11-02 08:45,,,,,
63205_2025-11-02,KIUL,,,2025-11-02 01:45,,,
63205_2025-11-02,LUCKEESARAI,,,,,,
63205_2025-11-02,MANKATHA1KMH,2025-11-02 02:00,,2025-11-02 02:01,,,
63205_2025-11-02,DUMRI,,,,,,
63205_2025-11-02,BARHIYA2KMHR,2025-11-02 02:16,,2025-11-02 02:18,,,
63205_2025-11-02,RAMPURDUMRA1,2025-11-02 02:25,,2025-11-02 02:26,,,
63205_2025-11-02,HATHIDAH95KM,2025-11-02 02:31,,2025-11-02 02:33,,,
63205_2025-11-02,TALL35KMHR,2025-11-02 02:38,,2025-11-02 02:39,,,
63205_2025-11-02,MOKAMA51KMHR,2025-11-02 02:45,,2025-11-02 02:47,,,
63205_2025-11-02,MOR95KMHR,2025-11-02 02:54,,2025-11-02 02:55,,,
63205_2025-11-02,PUNARAKH124K,2025-11-02 03:06,,2025-11-02 03:07,,,
63205_2025-11-02,BARH95KMHR,2025-11-02 03:16,,2025-11-02 03:18,,,
63205_2025-11-02,ATHMALGOLA95,2025-11-02 03:26,,2025-11-02 03:27,,,
63205_2025-11-02,BAKHTIYARPUR,2025-11-02 03:48,,2025-11-02 03:50,,,
63205_2025-11-02,CHAMPAPURHAL,,,,,,
63205_2025-11-02,TEKABIGHA3KM,2025-11-02 03:59,,2025-11-02 04:00,,,
63205_2025-11-02,SALIMPURBIHA,,,,,,
63205_2025-11-02,KARAUTA3KMHR,2025-11-02 04:10,,2025-11-02 04:11,,,
63205_2025-11-02,MANJHAULIGRA,,,,,,
63205_2025-11-02,KHUSROPUR2KM,2025-11-02 04:18,,2025-11-02 04:19,,,
63205_2025-11-02,HARDASBIGHA,,,,,,
63205_2025-11-02,FATUHA1KMHR,2025-11-02 04:35,,2025-11-02 04:37,,,
63205_2025-11-02,BANKAGHAT95K,2025-11-02 04:43,,2025-11-02 04:44,,,
63205_2025-11-02,PATNASAHEB95,2025-11-02 05:20,,2025-11-02 05:22,,,
63205_2025-11-02,GULZARBAGH55,2025-11-02 05:29,,2025-11-02 05:30,,,
63205_2025-11-02,RAJENDRANAGA,2025-11-02 05:38,,2025-11-02 05:40,,,
63205_2025-11-02,PATNA6KMHR,2025-11-02 06:50,,,,,
63205_2025-11-02,ADSBYGOOGLEW,,,,,,
12307_2025-11-02,HOWRAH,,,2025-11-02 23:30,,,
12307_2025-11-02,BARDHAMAN2KM,2025-11-02 00:22,,2025-11-02 00:24,,,
12307_2025-11-02,ASANSOL134KM,2025-11-02 01:55,,2025-11-02 01:59,,,
12307_2025-11-02,DHANBAD74KMH,,,,,,
12307_2025-11-02,PARASNATH125,2025-11-02 04:00,,2025-11-02 04:02,,,
12307_2025-11-02,KODERMA142KM,2025-11-02 04:52,,2025-11-02 04:54,,,
12307_2025-11-02,GAYA82KMHR,2025-11-02 06:25,,2025-11-02 06:30,,,
12307_2025-11-02,RAFIGANJ110K,2025-11-02 06:58,,2025-11-02 07:00,,,
12307_2025-11-02,ANUGRAHANROA,2025-11-02 07:20,,2025-11-02 07:22,,,
12307_2025-11-02,DEHRIONSONE1,2025-11-02 07:38,,2025-11-02 07:40,,,
12307_2025-11-02,SASARAM115KM,2025-11-02 07:56,,2025-11-02 07:58,,,
12307_2025-11-02,KHURMABADROA,2025-11-02 08:28,,2025-11-02 08:28,,,
12307_2025-11-02,ADSBYGOOGLEW,,,,,,
12307_2025-11-02,BHABUAROAD,2025-11-02 08:36,,2025-11-02 08:38,,,
12307_2025-11-02,PTDEENDAYALU,,,,,,
12307_2025-11-02,MIRZAPUR,,,,,,
12307_2025-11-02,PRAYAGRAJ,,,,,,
12307_2025-11-02,FATEHPUR,,,,,,
12307_2025-11-02,KANPURCENTRA,,,,,,
12307_2025-11-02,ETAWAH,,,,,,
12307_2025-11-02,TUNDLA,,,,,,
12307_2025-11-02,IDGAH,,,,,,
12307_2025-11-02,ACHHNERA,,,,,,
12307_2025-11-02,BHARATPUR,,,,,,
12307_2025-11-02,JAIPUR,,,,,,
12307_2025-11-02,NAWACITY,,,,,,
12307_2025-11-02,KUCHAMANCITY,,,,,,
12307_2025-11-02,MAKRANA,,,,,,
12307_2025-11-02,DEGANA,,,,,,
12307_2025-11-02,MERTAROAD,,,,,,
12307_2025-11-02,JODHPUR,,,,,,
55074_2025-11-02,BARHNI,,,2025-11-02 04:45,,,
55074_2025-11-02,PARSA,,,,,,
55074_2025-11-02,SHOHRATGARH8,2025-11-02 05:11,,2025-11-02 05:13,,,
55074_2025-11-02,CHILHIA81KMH,2025-11-02 05:20,,2025-11-02 05:22,,,
55074_2025-11-02,SIDDHARTHNAG,2025-11-02 05:37,,2025-11-02 05:39,,,
55074_2025-11-02,USKABAZAR95K,2025-11-02 05:49,,2025-11-02 05:51,,,
55074_2025-11-02,ADSBYGOOGLEW,,,,,,
55074_2025-11-02,BRIDGMANGANJ,,,2025-11-02 06:03,,,
55074_2025-11-02,ANANDNAGAR,2025-11-02 06:29,,2025-11-02 06:31,,,
55074_2025-11-02,CAMPIERGANJ,2025-11-02 06:45,,2025-11-02 06:47,,,
55074_2025-11-02,PEPPEGANJ,2025-11-02 07:04,,2025-11-02 07:06,,,
55074_2025-11-02,MANIRAM,2025-11-02 07:33,,2025-11-02 07:35,,,
55074_2025-11-02,NAKAHAJUNGLE,2025-11-02 07:51,,2025-11-02 07:53,,,
55074_2025-11-02,GORAKHPUR,2025-11-02 08:20,,,,,
